type,aux info,tag used,org_type,old_label
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:shed,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garages,RES,Multifamily
RES,residential_types,building:garages,RES,Multifamily
RES,residential_types,building:garages,RES,Multifamily
RES,residential_types,building:garages,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:residential,RES,Multifamily
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:garage,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
