type,aux info,tag used,org_type,old_label
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Attached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
NON_RES,non_residential_auxiliary_generic_tag,brand:speedway,NON_RES,Retail and Other Commercial
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
RES,residential_auxiliary,landuse:residential,RES,Single Family Detached
NON_RES,non_residential_auxiliary_generic_tag,leisure:golf_course,RES,Single Family Detached
RES,residential_unknown_tag,,RES,Single Family Detached
RES,residential_unknown_tag,,RES,Single Family Detached
RES,residential_unknown_tag,,RES,Single Family Detached
